#CODE;RUSSIAN;x
c_rhodos_adj;Родо[];x
b_rhodos;Родос;x
b_lindos;Линдос;x
b_kos;Кос;x
b_karpathos;Карпатос;x
b_pefkos;Пефкос;x
b_ialysos;Лалусос;x
b_haraki;Хараки;x
b_koskinou;Коскину;x
c_lykia_adj;Лукиан[];x
b_halikarnassos;Галикарносс;x
b_myra;Мира;x
b_telmissos;Телмессос;x
b_kibyra;Кибира;x
b_patara;Патара;x
b_mylasa;Миласа;x
b_limyra;Лимира;x
b_phaselis;Фаселис;x
c_gastrikland_adj;Гестрикланд[];x
b_valbo;Вальбо;x
b_hille;Хилле;x
b_farnebo;Форнебо;x
b_hedesunda;Хедесунда;x
b_ockelbo;Окельбо;x
b_torsaker;Торсекер;x
b_hamrange;Хамренге;x
b_arsunda;Эрсунда;x
c_aland_adj;Эландер[];x
b_kastelholm;Кастельхольм;x
b_sund;Сунд;x
b_geta;Гета;x
b_saltvik;Салтвик;x
b_godby;Годбю;x
b_finstrom;Финстрём;x
b_eckero;Экерё;x
b_kumlinge;Кумлинге;x
d_ostergotland;Остроготия;x
d_ostergotland_adj;Острогот[];x
c_narke_adj;Нор[];x
b_orebro;Эребру;x
b_mosas;Мосес;x
b_kumla;Кумла;x
b_riseberga;Рисэберга;x
b_nora;Нура;x
b_askersund;Аскерсунд;x
b_hallsberg;Халлсберг;x
b_goksholm;Гёксхольм;x
d_vastergotland;Вестроготия;x
d_vastergotland_adj;Вестрогот[];x
c_dal_adj;Далаб[];x
b_dalaborg;Далаборг;x
b_bolstad;Бульстад;x
b_sundal;Сундал;x
b_nordal;Нордал;x
b_vedbo;Ведбо;x
b_tossbo;Тёсбо;x
b_amordh;Амордх;x
b_mellerud;Меллеруд;x
c_viken_adj;Вик[];x
b_bagahus;Багахус;x
b_kungahalla;Кунгахэлла;x
b_svarteborg;Свартеборг;x
b_svenneby;Свеннебю;x
b_ockero;Океро;x
b_hede;Хэде;x
b_marstrand;Марстранд;x
b_kungsviken;Гунксвикен;x
b_lycksele;Люккселе;x
b_sorsele;Сурселе;x
b_asele;Оселе;x
b_arvidsjaur;Арвидсъяур;x
b_bergvattnet;Бергваттнет;x
b_arjeplog;Арьеплуг;x
b_gallivare;Елливаре;x
b_kiruna;Кируна;x
c_vasterbotten_adj;Вестерботтен[];x
b_umea;Умео;x
b_bygdea;Бюгдео;x
b_skelleftea;Скеллефти;x
b_lovanger;Лёвонгер;x
b_pitea;Питео;x
b_lulea;Лулео;x
b_kalix;Каликс;x
b_tornea;Торнио;x
c_angermanland_adj;Онгерманланд[];x
b_bjartra;Бьяртра;x
b_ulvo;Улво;x
b_natra;Натра;x
b_skulnas;Скулнас;x
b_solleftea;Соллефтео;x
b_harnosand;Хернёсанд;x
b_ornskoldsvik;Эрншёльдсвик;x
b_biedsta;Биедста;x
c_medelpad_adj;Медельпад[];x
b_selanger;Селенгер;x
b_alno;Ално;x
b_njurunda;Нюрунда;x
b_skon;Скон;x
b_liden;Лиден;x
b_otman;Отман;x
b_torp;Торп;x
b_sundsvall;Сундсвалль;x
c_halsingland_adj;Хельсингланд[];x
b_norrala;Норрала;x
b_hog;Хог;x
b_jattendal;Юттендаль;x
b_forsa;Форса;x
b_tasta;Тэста;x
b_nordanstig;Норданстиг;x
b_alir;Алир;x
b_sundhed;Сундхед;x
d_bergslagen;Бергслаген;x
d_bergslagen_adj;Бергслаген[];x
c_dalarna_adj;Даларнов[];x
b_borganas;Боргандес;x
b_kopparberg;Коппарберг;x
b_hedemora;Хедемура;x
b_husby;Хусбю;x
b_sater;Сетер;x
b_mora;Мура;x
b_tuna;Туна;x
b_idre;Идре;x
c_varmland_adj;Вермеланд[];x
b_saxholm;Саксхольм;x
b_arvika;Арвика;x
b_josse;Йёссе;x
b_nordmark;Нордмарк;x
b_fryksdal;Фрюксдаль;x
b_kil;Киль;x
b_vase;Весе;x
b_gillberg;Гильберг;x
c_vastmanland_adj;Вестманланд[];x
b_vasteras;Вестерос;x
b_vastervik;Вестервик;x
b_arboga;Арбуга;x
b_kopingshus;Чёпингсхус;x
b_koping;Чёпинг;x
b_norberg;Норберг;x
b_skinnskatteberg;Скиннскаттеберг;x
b_badelunda;Баделунда;x
b_munktorp;Мункторп;x
d_smaland;Смоланд;x
d_smaland_adj;Смоланд[];x
c_oland_adj;Эланд[];x
b_borgholm;Боргхольм;x
b_ottenby;Оттенбю;x
b_mykleby;Мюклебю;x
b_algutsrum;Алгутсрум;x
b_glomminge;Глёмминге;x
b_hulterstad;Хультерстад;x
b_gardby;Гордбю;x
b_gronhogen;Грёнхёген;x
k_denmark;Дания;x
k_denmark_adj;Дат;x
d_skane;Скания;x
d_skane_adj;Скон[];x
c_skane_adj;Скон[];x
b_lund;Лунд;x
b_dalby;Дальбю;x
b_uppakra;Уппокра;x
b_herrevad;Херревад;x
b_lillohus;Лиллёхус;x
b_helsingborg;Хельсингборг;x
b_malmo;Мальмё;x
b_ystad;Истад;x
b_trelleborg;Треллеборг;x
c_halland_adj;Халланд[];x
b_varberg;Варберг;x
b_falkenberg;Фалькенберг;x
b_halmstad;Хальмстад;x
b_laholm;Лахольм;x
b_kungsbacka;Кунгсбакка;x
b_aranaes;Аранес;x
b_baastad;Бостад;x
b_getinge;Йетинге;x
c_bornholm_adj;Борнхольм[];x
b_ronne;Рённе;x
b_knudsker;Кнудскер;x
b_hammershus;Хаммерсхус;x
b_nexo;Нексё;x
b_aakirkeby;Окиркебю;x
b_hasle;Хасле;x
b_svaneke;Сванеке;x
b_gudhjem;Гудхейм;x
c_blekinge_adj;Блекинг[];x
b_solvesborg_slott;Сёльвесборг;x
b_solvesborg;Сёльвесборг;x
b_avaskar;Аваскер;x
b_elleholm;Эллехольм;x
b_lycka;Люкко;x
b_ronneby;Роннебю;x
b_lyckeby;Люкебю;x
b_lister;Листер;x
d_sjaelland;Зеландия;x
d_sjaelland_adj;Зеланд[];x
c_sjaelland_adj;Зеланд[];x
b_kobenhavn;Кобенхавн;x
b_roskilde;Роскилле;x
b_helsingor;Хельсингёр;x
b_kalundborg;Калуннборг;x
b_naestved;Нествед;x
b_slagelse;Слагельсе;x
b_vordingborg;Вордингборг;x
b_ringsted;Рингстед;x
c_fyn_adj;Фюн[];x
b_svendborg;Свеннборг;x
b_odense;Оденсе;x
b_faaborg;Фоборг;x
b_assens;Ассен;x
b_middelfart;Мидльфарт;x
b_nyborg;Нюборг;x
b_kerteminde;Кертемине;x
b_bogense;Богенсе;x
d_slesvig;Ютландия;x
d_slesvig_adj;Ютланд[];x
c_slesvig_adj;Шлезвиг[];x
b_flensborg;Фленсбург;x
b_ribe;Рибе;x
b_slesvig;Шлезвиг;x
b_sonderborg;Сённерборг;x
b_tonder;Тёндер;x
b_aabenraa;Абенре;x
b_haderslev;Хадерслев;x
b_kolding;Кольдинг;x
b_aarhus;Орхус;x
b_viborg;Выборг;x
b_aalborg;Ольборг;x
b_ringkobing;Рингкёбинг;x
b_randers;Раннерс;x
b_horsens;Хорсенс;x
b_skive;Скиве;x
b_skagen;Скаген;x
k_germany;Германия;x
k_germany_adj;Герман;x
d_holstein;Гольштейн;x
d_holstein_adj;Гольштейн[];x
c_hamburg_adj;Гамбург[];x
b_hamburg;Гамбург;x
b_altona;Альтона;x
b_harburg;Харбург;x
b_brunsbuttel;Брунсбюттель;x
b_buxtehude;Букстехуде;x
b_dithmarschen;Дитмаршен;x
b_niendorf;Ниндорф;x
b_lokstedt;Локштедт;x
c_lubeck_adj;Любек[];x
b_lubeck;Любек;x
b_ratzeburg;Ратцебург;x
b_travemunde;Травенмюде;x
b_wulfsdorf;Вульфсдорф;x
b_schlutup;Шультуп;x
b_starigard;Старигард;x
b_weslo;Весло;x
b_bucu;Буку;x
c_holstein_adj;Голштин[];x
b_kiel;Киль;x
b_gottorp;Готтроп;x
b_itzehoe;Итцехо;x
b_reinholdsburg;Райнхольдсбург;x
b_elmshorn;Эльмсхорн;x
b_gluckstadt;Глюкштадт;x
b_lauenburg;Лауенбург;x
b_segeberg;Зегеберг;x
d_saxony;Саксония;x
d_saxony_adj;Саксон[];x
k_saxony_adj;Саксон;x
#c_bremen_adj;Бремен[];x
b_bremen;Бремен;x
b_hoya;Хойя;x
b_verden;Верлен;x
b_stade;Штаде;x
b_blumenthal;Блументаль;x
b_ritzebuttel;Ритцебютель;x
b_achim;Ахим;x
b_beverstedt;Беверштедт;x
c_oldenburg_adj;Ольденбург[];x
b_oldenburg;Ольденбург;x
b_cloppenburg;Клоппенбург;x
b_jever;Йевер;x
b_delmenhorst;Дальменхорст;x
b_loningen;Лёнинген;x
b_nordenham;Норденхам;x
b_kniphausen;Книпхаузен;x
b_varel;Фарель;x
c_osnabruck_adj;Оснабрюк[];x
b_osnabruck;Оснабрюк;x
b_lingen;Линген;x
b_bentheim;Бантхайм;x
b_wildeshausen;Вильдесхаузен;x
b_tecklenburg;Текленбург;x
#b_minden;Минден;x
b_quackenbruck;Квакенбург;x
b_meppen;Меппен;x
c_munster_adj;Мюнстер[];x
#c_gottingen_adj;Гёттинген[];x
b_gottingen;Гёттинген;x
b_corvey;Корвей;x
b_lippe;Липпе;x
b_kassel;Кассел;x
b_goslar;Гослар;x
b_northeim;Нортхайм;x
b_eisenach;Эйзенах;x
b_detmold;Детмолд;x
b_wismar;Висмар;x
b_gevezin;Гевецин;x
b_schwerin;Шверин;x
b_lutzow;Лютцов;x
b_grevesmuhlen;Гревесмюлен;x
b_parchim;Пархим;x
b_hagenow;Хагенов;x
c_rostock_adj;Росток[];x
b_rostock;Росток;x
b_penzlin;Пенцлин;x
b_gustrow;Гюстров;x
b_malchin;Малхин;x
b_damgarten;Дамгартен;x
b_strelitz;Штрелиц;x
b_stargard;Штатгард;x
b_ahrensberg;Аренсберг;x
c_werle_adj;Верлен[];x
b_waren;Варен;x
b_greifswald;Грейфсвальд;x
b_stralsund;Штральзунд;x
b_tribsees;Трибзес;x
b_demmin;Деммин;x
b_treptow;Трептов;x
b_friedland;Фридланд;x
b_templin;Темплин;x
c_rugen_adj;Рюген[];x
b_charenza;Каренца;x
b_arkona;Аркона;x
b_rugard;Ругард;x
b_putbus;Путбус;x
b_barth;Барт;x
b_ralswiek;Ральсвик;x
b_hiddensee;Хиддензе;x
b_tribuzin;Трибуцин;x
d_brunswick;Брауншвейг;x
#c_celle_adj;Целле[];x
b_celle;Целле;x
b_hannover;Ганновер;x
b_herford;Херфорд;x
b_hermannsburg;Хермансбург;x
b_ravensberg;Равенсберг;x
b_nienburg;Нинбург;x
b_wedemark;Ведемарк;x
b_wittingen;Виттиген;x
c_luneburg_adj;Люнебург[];x
b_luneburg;Люнебург;x
b_bardowick;Бардовик;x
b_gifhorn;Гифхорн;x
b_evern;Эферн;x
b_reppenstedt;Реппенштедт;x
b_ludersburg;Людесбург;x
b_thomasburg;Томасбург;x
b_uelzen;Ильцен;x
c_braunschweig_adj;Брауншвейг[];x
b_braunschweig;Брауншвейг;x
b_bielefeld;Билефельд;x
b_paderborn;Падерборн;x
b_hildesheim;Хильдесхайм;x
b_waldeck;Вальдек;x
b_wolfenbuttel;Вольфенбюттель;x
b_helmstedt;Хельмштедт;x
b_gandersheim;Гандерсхайм;x
d_brandenburg;Бранденбург;x
d_brandenburg_adj;Брандербург[];x
#c_altmark_adj;Альмарк[];x
b_werben;Вебен;x
b_halberstedt;Хальберштедт;x
b_walbeck;Вальбек;x
b_luchow;Люхов;x
b_salzwedel;Зальцведель;x
b_stendal;Штендаль;x
b_osterburg;Остенбург;x
b_tangermunde;Тёнгермунде;x
#c_anhalt_adj;Ангальт[];x
b_zerbst;Цербст;x
b_magdeburg;Магдебург;x
b_haldensleben;Хальденслебен;x
b_mansfeld;Мансфельд;x
b_dessau;Дессау;x
b_arnstein;Арнштайн;x
b_querfurt;Кверфурт;x
b_bernburg;Бернбург;x
b_brandenburg_adj;Бранденбург;x
b_brandenburg;Бранденбург;x
b_havelberg;Хафельберг;x
b_berlin;Берлин;x
b_juterborg;Ютербог;x
b_belzig;Бельциг;x
b_ruppin;Руппин;x
b_oranienburg;Ораниебург;x
b_muncheberg;Мюнхенберг;x
d_meissen;Мейсен;x
d_meissen_adj;Мейсен[];x
c_meissen_adj;Мейсен[];x
b_dresden;Дрезден;x
b_meissen;Мейсен;x
b_dohna;Дона;x
b_belgern;Альтернбург;x
b_strehla;Штрела;x
b_rabenau;Рабенау;x
b_wettin;Веттин;x
b_radeburg;Радебург;x
c_weimar_adj;Веймар[];x
b_weimar;Веймар;x
b_jena;Йена;x
b_walkenried;Валькенрид;x
b_nordhausen;Нордхаузен;x
b_memelsen;Мемелсен;x
b_gotha;Гота;x
b_apoldoa;Апольда;x
b_gera;Гера;x
#c_plauen_adj;Плаунэн[];x
b_plauen;Плауэн;x
b_leipzig;Лейпциг;x
b_merseburg;Марзебург;x
b_halle;Галле;x
b_knobelsdorf;Кнобельсдорф;x
b_zeitz;Цайц;x
b_zwickau;Цвиккау;x
b_naumburg;Наумбург;x
c_lausitz_adj;Лаузитцен[];x #Лаузиц[];x
b_gorlitz;Гёрлиц;x
b_bautzen;Баутцен;x
b_lebus;Лебус;x
b_cottbus;Котбус;x
b_rothenburg;Ротебург;x
b_forst;Форст;x
b_zittau;Циттау;x
b_luckau;Луккау;x
d_thuringia;Тюрингия;x
d_thuringia_adj;Тюринг[];x
c_thuringen_adj;Тюринг[];x
b_erfurt;Эрфурт;x
b_muhlhausen;Мюлуз;x
b_arnstadt;Арнштадт;x
b_eichsfeld;Айсфельд;x
b_reuss;Ройс;x
b_salzungen;Зальцунген;x
b_schmalkalden;Шмалькаден;x
b_henneberg;Хеннеберг;x
#c_nassau_adj;Нассау[];x
b_nassau;Нассау;x
b_fulda;Фульда;x
b_wetzlar;Вецлар;x
b_marburg;Марбург;x
b_katzenelnbogen;Катценельнбоген;x
b_hersfeld;Херсфельд;x
b_falkenstein;Фалькенштайн;x
b_isenburg;Изенбург;x
d_holland;Голландия;x
d_holland_adj;Голланд[];x
c_frisia_adj;Фрисланд[];x
b_groningen;Гронинген;x
b_leeuwarden;Леуварден;x
b_stavoren;Ставорен;x
b_bolsward;Больсвард;x
b_franeker;Франекер;x
b_dokkum;Доккум;x
b_assen;Ассен;x
b_harlingen;Харлинген;x
c_holland_adj;Голланд[];x
b_haarlem;Гарлем;x
b_amsterdam;Амстердам;x
b_vlaardingen;Влаардиген;x
b_sgravenhage;Гаага;x
b_dordrecht;Дордрехт;x
b_gouda;Гоуда;x
b_leiden;Лейден;x
b_muiden;Муйден;x
c_westfriesland_adj;Западно-фрисланд[];x
b_alkmaar;Алкмар;x
b_hoorn;Хорн;x
b_medemblik;Медемблик;x
b_enkhuizen;Энкхайзен;x
b_heerhugowaard;Хирюховаард;x
b_texel;Тексел;x
b_egmond;Эгмонд;x
b_schagen;Шаген;x
c_zeeland_adj;Зеланд[];x
b_middelburg;Миддельбург;x
b_tholen;Толен;x
b_veere;Вере;x
b_cadzand;Кадзанд;x
b_vlissingen;Влиссинген;x
b_renesse;Ренессе;x
b_borsele;Борселе;x
b_zierikzee;Цириксе;x
d_gelre;Гельдерн;x
c_ostfriesland_adj;Восточно-фрисланд[];x
b_emden;Эмден;x
b_aurich;Аурих;x
b_borkum;Боркум;x
b_norden;Норденхам;x
b_norderney;Нордерней;x
b_leer;Лер;x
b_wittmund;Витмунд;x
b_esens;Эссенс;x
c_gelre_adj;Герле[];x
b_nijmegen;Неймеген;x
b_zutphen;Зютфен;x
b_deventer;Девентер;x
b_arnhem;Арнем;x
b_zwolle;Звеолле;x
b_kampen;Кампен;x
b_bergh;Берг;x
b_bronckhorst;Бронкхорст;x
c_sticht_adj;Штичтин[];x
b_woerden;Вурден;x
b_utrecht;Утрехт;x
b_dorestad;Дорестад;x
b_gorinchem;Горинхем;x
b_zeist;Зейст;x
b_buren;Бюрен;x
b_ijsselstein;Изельштейн;x
b_oudewater;Оудеватер;x
d_brabant;Брабант;x
d_brabant_adj;Брабант[];x
c_brabant_adj;Брабант[];x
b_leuven;Лёвен;x
b_mechelen;Мехелен;x
b_brussel;Брюссель;x
b_antwerpen;Антверпен;x
b_aarschot;Арсхот;x
b_grimbergen;Гримберген;x
b_herstal;Эрсталь;x
b_lier;Лир;x
c_hainaut_adj;Эно[];x
b_valenciennes;Валансьен;x
b_cambrai;Камбре;x
b_avesnes;Авен;x
b_mons;Монс;x
b_chievres;Шьевр;x
b_enghien;Ангьен;x
b_charleroi;Шарлеруа;x
b_ath;Ат;x
c_breda_adj;Бред[];x
b_breda;Бреда;x
b_shertogenbosch;Хертогенбос;x
b_tilburg;Тилбург;x
b_willemstad;Виллемстадт;x
b_bergenopzoom;Берген-оп-Зом;x
b_cuijck;Куик;x
b_ravenstein;Рафенштайн;x
b_horn;Хорн;x
d_luxembourg;Люксембург;x
d_luxembourg_adj;Люксембург[];x
c_luxembourg_adj;Люксембург[];x
b_luxembourg;Люксембург;x
b_bouillon;Бульон;x
b_saintvith;Сан-Вит;x
b_arlon;Арлон;x
b_neufchateau;Нёфшато;x
b_longwy;Лонви;x
b_differdange;Дифферданж;x
b_ettelbruck;Эттельбрюк;x
c_loon_adj;Лоон[];x
b_loon;Лоон;x
b_maastricht;Маастрихт;x
b_hasselt;Хассельт;x
b_valkenburg;Валкенбург;x
b_heinsberg;Хайнсберг;x
b_hesbaie;Хесбайе;x
b_wassenberg;Вассенберг;x
b_tongeren;Тонгерн;x
c_liege_adj;Льеж[];x
b_liege;Льеж;x
b_bastogne;Бастонь;x
b_namur;Намюр;x
b_huy;Юи;x
b_laroche;Ларош;x
b_cine;Сине;x
b_salm;Зальм;x
b_stavelot;Ставело;x
d_lower_lorraine;Нижняя Лотарингия;x
d_lower_lorraine_adj;Нижне-лотаринг[];x
c_koln_adj;Колонь[];x
b_koln;Колонь;x
b_berg;Берг;x
b_mark;Марк;x
b_bonn;Бонн;x
b_dietz;Тиц;x
b_saffenburg;Саффенбург;x
b_hochstaden;Гохштаден;x
b_brauweiler;Браувайлер;x
c_julich_adj;Юлих[];x
b_julich;Юлих;x
b_aachen;Ахен;x
b_prum;Прюм;x
b_geldern;Гельдерн;x
b_roermond;Румонд;x
b_duren;Дюрен;x
b_moers;Мёрс;x
b_monschau;Моншау;x
c_trier_adj;Трир[];x
b_andernach;Андернах;x
b_trier;Трир;x
b_coblenz;Колебниц;x
b_sponheim;Шпонхайм;x
b_wittlich;Виттлих;x
b_gerolstein;Герольштайн;x
b_laach;Лаах;x
b_bitburg;Битбург;x
c_kleve_adj;Клек[];x
b_kleve;Клеве;x
b_goch;Гох;x
b_rees;Рес;x
b_anholt;Анхольт;x
b_Xanten;Ксатен;x
b_wesel;Везель;x
b_emmerich;Эммерих;x
b_isselburg;Иссельбург;x
d_franconia;Франкония;x
d_franconia_adj;Франкон[];x
c_mainz_adj;Майнцен[];x #Майнц[];x
b_mainz;Майнц;x
b_frankfurt;Франкфурт;x
b_eppstein;Эпштайн;x
b_ingelheim;Ингельхайм;x
b_mannheim;Мангейм;x
b_weilburg;Вайльбург;x
b_dornburg;Дорнбург;x
b_hanau;Ханау;x
#c_leiningen_adj;Лайнинген[];x
b_leiningen;Лайнинген;x
b_heidelberg;Хайльдельберг;x
b_lorsch;Лорш;x
b_durkheim;Дюркхайм;x
b_battenberg;Баттенберг;x
b_hardenburg;Харденбург;x
b_ungstein;Унгштайн;x
b_pfeffingen;Пфенинген;x
c_wurzburg;Вюрцбург;x
b_wurzburg;Вюрцбург;x
b_aschaffenburg;Ашаффенбург;x
b_schweinfurt;Швайнфурт;x
b_marienberg;Мариенберг;x
b_hammelburg;Хаммельбург;x
b_schwarzenberg;Щварценберг;x
b_theiheim;Тайльхайм;x
b_mainderheim;Миндельхайм;x
c_bamberg_adj;Бамберг[];x
b_ansbach;Ансбах;x
b_bamberg;Бамберг;x
b_babenberg;Бабенберг;x
b_cadolzburg;Кадольцбург;x
b_colmberg;Кольберг;x
b_roth;Ротебург;x
#b_uffenheim;Уффенхайм;x
b_crailsheim;Крайльсхайм;x
d_upper_lorraine;Верхняя Лотарингия;x
d_upper_lorraine_adj;Верхне-Лотаринг[];x
#c_pfalz_adj;Пфальц[];x
b_kaiserslautern;Кайзерслаутерн;x
b_worms;Вормс;x
b_hagenau;Хагенау;x
b_stahleck;Шталек;x
b_trifels;Трифельс;x
b_speyer;Шпайер;x
b_zweibrucken;Цвайнбрюккен;x
b_saarbrucken;Саарбрюккен;x
c_metz_adj;Мецен[];x #Мец[];x
b_metz;Мец;x
b_thionville;Тьонвиль;x
b_saintjulien;Сен-Жульен;x
b_marslatour;Марс-ла-Тур;x
b_bouzonville;Бузонвиль;x
b_briey;Брие;x
b_joudreville;Жудрвиль;x
b_audunleroman;Одэн-ле-Роман;x
c_verdun_adj;Верден[];x
b_verdun;Верден;x
b_grandpre;Гранпре;x
b_barleduc;Бар-ле-Дюк;x
b_vaucouleurs;Вокулёр;x
b_barlecomte;Бар-ле-Комнте;x
b_saintmihel;Сен-Миель;x
b_longuyon;Лонгион;x
b_doaumont;Дуамон;x
c_lorraine_adj;Лотаринг[];x
b_nancy;Нанси;x
b_toul;Туль;x
b_sarrebourg;Сарренбург;x
b_epinal;Эпиналь;x
b_luneville;Люневиль;x
b_charpeigne;Шарпень;x
b_mortagnedevosges;Мортань;x
b_saintavoid;Сен-Авуа;x
c_saintois_adj;Сентуан[];x
b_saintois;Сентуа;x
b_vaudemont;Водмонд;x
b_brixey;Бриксей;x
b_sorcystmartin;Сорси-Сен-Мартен;x
b_ivios;Ивиос;x
b_ornois;Орнуа;x
b_saulnois;Сольнуа;x
b_dompaire;Домпэр;x
d_baden;Баден;x
d_baden_adj;Баден[];x
c_baden_adj;Баден[];x
b_baden;Баден;x
b_karlsruhe;Карлсруэ;x
b_wimpfen;Вимпфен;x
b_calw;Кальв;x
b_pforzheim;Пфорцхайм;x
b_durlach;Дурлах;x
b_rastatt;Раштатт;x
b_neuhausen;Нойхаузен;x
c_breisgau_adj;Брайсгау[];x
b_freiburg;Фрайбург;x
b_stblasien;Сан-Блазьен;x
b_offenburg;Оффенбург;x
b_zahringen;Церинген;x
b_lahr;Лар;x
b_lohrrach;Лёррах;x
b_breisach;Брайзах;x
b_rottweil;Ротвайль;x
d_alsace;Эльзас;x
d_alsace_adj;Эльзас[];x
c_nordgau_adj;Нордгау[];x
b_egisheim;Егисайм;x
b_strassburg;Страсбург;x
b_lauterburg;Лотербур;x
b_selz;Зельц;x
b_erstein;Ерстен;x
b_molsheim;Мольсхайм;x
b_brumath;Брюмат;x
b_schlettstadt;Шлеттштадт;x
c_sundgau_adj;Сундгау[];x
b_ensisheim;Енсисайм;x
b_kolmar;Кольмар;x
b_murbach;Мюрбак;x
b_mulhouse;Мюльхаузен;x
b_landser;Ландсер;x
b_thann;Тан;x
b_altkirch;Альткирш;x
b_ferette;Ферретт;x
d_tyrol;Тироль;x
d_tirol_adj;Тироль[];x
#c_tirol_adj;Тироль[];x
b_bregenz;Брегенц;x
b_landeck;Ландек;x
b_stanton;Санкт-Антон;x
b_dornbirn;Дорнбирн;x
b_sterzing;Штерцинг;x
b_ried;Рид;x
b_imst;Имст;x
b_nenzing;Ненцинг;x
c_trent_adj;Трент[];x
b_trento;Тренто;x
b_brixen;Бриксен;x
b_schlanders;Силандро;x
b_bruneck;Брунико;x
b_riva;Рива;x
b_rovereto;Роверето;x
b_rheineck;Райнек;x
b_stgallen;Санкт-Галлен;x
b_appenzell;Аппенцелль;x
b_frauenfeld;Фрауэнфельд;x
b_altstatten;Альтштеттен;x
b_lichtensteig;Лихтенштейг;x
b_vaduz;Вадуц;x
b_herisau;Херизау;x
c_innsbruck_adj;Инсбрук[];x
b_innsbruck;Инсбрук;x
b_kufstein;Куфштайн;x
b_stams;Штамс;x
b_schwaz;Швац;x
b_kitzbuhel;Кицбюэль;x
b_jenbach;Йенбах;x
b_fugen;Фюген;x
d_swabia;Швабия;x
d_swabia_adj;Шваб[];x
c_schwaben_adj;Шваб[];x
b_tubingen;Тюбинген;x
b_konstanz;Констанц;x
b_heiligenberg;Хайлигенберг;x
b_uberlingen;Юберлинген;x
b_hohenberg;Хоэнберг;x
b_friedrichshafen;Фридрихсхафен;x
b_wangen;Ванген;x
b_lindau;Линдау;x
c_ulm_adj;Ульм[];x
b_ulm;Ульм;x
b_zwiefalten;Цвайфалтен;x
b_teck;Тек;x
b_biberach;Биберах;x
b_memmingen;Мемминген;x
b_isny;Исни;x
b_goppingen;Гёппинген;x
b_erbach;Эрбах;x
c_furstenberg_adj;Фюрстенберг[];x
b_furstenberg;Фюрстенберг;x
b_villingen;Филлинген;x
b_hirsau;Хирзау;x
b_baar;Бар;x
b_haslach;Хаслах;x
b_zollern;Цоллерн;x
b_wolfach;Вольфах;x
b_donaueschingen;Донауэшинген;x
c_wurttemberg_adj;Вюртемберг[];x
b_stuttgart;Штутгарт;x
b_heilbronn;Хайльбронн;x
b_reutlingen;Ройтлинген;x
b_waiblingen;Вайблинген;x
b_esslingen;Эсслинген;x
b_gmund;Гмюнд;x
b_staufen;Штауфен;x
d_bavaria;Бавария;x
d_bavaria_adj;Бавар[];x
#c_kempten_adj;Кемптен[];x
b_kempten;Кемптен;x
b_zumarshausen;Цумарсхаузен;x
b_donauworth;Донаувёрт;x
b_friedberg;Фридберг;x
b_hochstadt;Хокстадт;x
b_rain;Рейн;x
b_munchen;Мюнхен;x
b_dachau;Дахау;x
b_freising;Фрайзинг;x
b_andechs;Андекс;x
b_diessen;Диссен;x
b_dingolfing;Дингольфинг;x
b_pfaffenberg;Пфаффенберг;x
b_ebersberg;Эберсберг;x
c_salzburg_adj;Зальцбург[];x
b_salzburg;Зальцбург;x
b_durmberg;Дюмберг;x
b_waging;Вагинг;x
b_berchtesgaden;Берхтесгаден;x
b_tittmoning;Титмонинг;x
b_laufen;Лауфен;x
b_muhldorf;Мюльдорф;x
b_gastein;Гаштайн;x
b_straubing;Штраубинг;x
b_regensburg;Регенсбург;x
b_landshut;Ландсхут;x
b_ingolstadt;Ингольштадт;x
b_wittelsbach;Виттельсбах;x
b_cham;Хам;x
b_rohrbach;Рорбах;x
b_kirchroth;Кирхрот;x
c_nurnberg_adj;Нюрнберг[];x
b_nurnberg;Нюрнберг;x
b_ellwangen;Эльванген;x
b_furth;Фюрт;x
b_kulmbach;Кульмбах;x
b_hohenburg;Хоэнбург;x
b_nordlingen;Нёрдлинген;x
b_eichstatt;Айхштет;x
b_erlangen;Эрланген;x
c_passau_adj;Пассау[];x
b_passau;Пассау;x
b_ortenburg;Ортенбург;x
b_schaumberg;Шаумбург;x
b_formbach;Формбах;x
b_ulrichsberg;Ульриксберг;x
b_raab;Раб;x
b_freyung;Фрейунг;x
c_znojmo_adj;Зноймов[];x
b_mikulov;Микулов;x
b_iglau;Йиглава;x
b_lundenburg;Бржецлав;x
b_skalitz;Скалица;x
b_trebic;Тршебич;x
b_eibenshitz;Эйбеншитц;x
b_znojmo;Зноймо;x
b_ivancice;Иванчице;x
b_wien;Вена;x
b_melk;Мельк;x
b_stpolten;Санкт-Пёльтен;x
b_hohenwarth;Хоэнварт;x
b_wagram;Ваграм;x
b_eppenstein;Эппенштайн;x
b_graz;Грац;x
b_lavant;Лавант;x
b_cilli;Цилли;x
b_seckau;Зеккау;x
b_leibnitz;Лайбниц;x
b_radkersburg;Радкерсбург;x
b_stubing;Штюбинг;x
k_poland;Польша;x
k_poland_adj;Поль;x
c_wolgast_adj;Вольгаст[];x
b_wolgast;Вольгаст;x
b_usedom;Узедом;x
b_anklam;Анклам;x
b_ueckermunde;Иккермюнде;x
b_zinnowitz;Цинновиц;x
b_zussow;Цюссов;x
b_kemnitz;Кемниц;x
b_eggesin;Эггезин;x
c_stettin_adj;Штетин[];x
